[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE
its peculiar details. The general features are the great ocean, blue,
flecked with sparkling, breaking wavelets, and the wide, curving
coast-line, rising into mesas, foot-hills, ranges on ranges of
mountains, the faintly seen snow-peaks of San Bernardino and San Jacinto
to the Cuyamaca and the flat top of Table Mountain in Mexico. Directly
under us on one side are the fields of kelp, where the whales come to
feed in winter; and on the other is a point of sand on Coronado Beach,
where a flock of pelicans have assembled after their day's fishing, in
which occupation they are the rivals of the Portuguese. The perfect
crescent of the ocean beach is seen, the singular formation of North and
South Coronado Beach, the entrance to the harbor along Point Loma, and
the spacious inner bay, on which lie San Diego and National City, with
lowlands and heights outside sprinkled with houses, gardens, orchards,
and vineyards. The near hills about this harbor are varied in form and
poetic in color, one of them, the conical San Miguel, constantly
recalling Vesuvius. Indeed, the near view, in color, vegetation, and
forms of hills and extent of arable land, suggests that of Naples,
though on analysis it does not resemble it. If San Diego had half a
million of people it would be more like it; but the Naples view is
limited, while this stretches away to the great mountains that overlook
the Colorado Desert. It is certainly one of the loveliest prospects in
the world, and worth long travel to see.

Standing upon this point of view, I am reminded again of the striking
contrasts and contiguous different climates on the coast. In the north,
of course not visible from here, is Mount Whitney, on the borders of
Inyo County and of the State of Nevada, 15,086 feet above the sea, the
highest peak in the United States, excluding Alaska. South of it is
Grayback, in the San Bernardino range, 11,000 feet in altitude, the
highest point above its base in the United States. While south of that
is the depression in the Colorado Desert in San Diego County, about
three hundred feet below the level of the Pacific Ocean, the lowest land
in the United States. These three exceptional points can be said to be
almost in sight of each other.

[Illustration: SCENE AT PASADENA.]

I have insisted so much upon the Mediterranean character of this region
that it is necessary to emphasize the contrasts also. Reserving details
and comments on different localities as to the commercial value of
products and climatic conditions, I will make some general observations.
I am convinced that the fig can not only be grown here in sufficient
quantity to supply our markets, but of the best quality. The same may be
said of the English walnut. This clean and handsome tree thrives
wonderfully in large areas, and has no enemies. The olive culture is in
its infancy, but I have never tasted better oil than that produced at
Santa Barbara and on San Diego Bay. Specimens of the pickled olive are
delicious, and when the best varieties are generally grown, and the best
method of curing is adopted, it will be in great demand, not as a mere
relish, but as food. The raisin is produced in all the valleys of
Southern California, and in great quantities in the hot valley of San
Joaquin, beyond the Sierra Madre range. The best Malaga raisins, which
have the reputation of being the best in the world, may never come to
our market, but I have never eaten a better raisin for size, flavor, and
thinness of skin than those raised in the El Cajon Valley, which is
watered by the great flume which taps a reservoir in the Cuyamaca
Mountains, and supplies San Diego. But the quality of the raisin in
California will be improved by experience in cultivation and handling.

The contrast with the Mediterranean region--I refer to the western
basin--is in climate. There is hardly any point along the French and
Italian coast that is not subject to great and sudden changes, caused by
the north wind, which has many names, or in the extreme southern
peninsula and islands by the sirocco. There are few points that are not
reached by malaria, and in many resorts--and some of them most sunny and
agreeable to the invalid--the deadliest fevers always lie in wait. There
is great contrast between summer and winter, and exceeding variability
in the same month. This variability is the parent of many diseases of
the lungs, the bowels, and the liver. It is demonstrated now by
long-continued observations that dampness and cold are not so inimical
to health as variability.

The Southern California climate is an anomaly. It has been the subject
of a good deal of wonder and a good deal of boasting, but it is worthy
of more scientific study than it has yet received. Its distinguishing
feature I take to be its equability. The temperature the year through is
lower than I had supposed, and the contrast is not great between the
summer and the winter months. The same clothing is appropriate, speaking
generally, for the whole year. In all seasons, including the rainy days
of the winter months, sunshine is the rule. The variation of temperature
between day and night is considerable, but if the new-comer exercises a
little care, he will not be unpleasantly affected by it. There are coast
fogs, but these are not chilling and raw. Why it is that with the
hydrometer showing a considerable humidity in the air the general effect
of the climate is that of dryness, scientists must explain. The constant
