[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
the type of civilization. In Islam the word for civilization is as
much derived from the word for “city,” “Medinah,” as in the languages
that trace their descent from the Latins. Of gentler qualities the
Afghans have no share. But they have strong passions, great thirst
for love, and the freeman’s respect for others’ freedom. The woman is
caressed and petted, loved with a passionate love, loaded with gifts,
and then--when old age breaks her vigour--too often cast aside with
the callous thoughtlessness of the savage. The men are jealous and she
lives always under the shadow of a knife, the long, thin, sharp-edged
knife of the Pathan, so quickly drawn across the throat at the first
whisper of dishonour. Herself passionate and hot-tempered, she too
blazes out in sudden rages, and the small dagger that she carries is
not unseldom used. Passion and excitement, quick pulsing heart-beats,
fiery love, splashing like scarlet flames upon the dusty background,
and then the slow neglected downward track of old age, that is the
Afghan woman’s life.

Mostly she is chaste and clings to her own man, till the last bullet
catches him full in the chest and his life gurgles out with the
bubbling blood. But she can also love greatly and superbly, like the
fine full-blooded creature that she is. There was such a girl once, a
child merely, fifteen years old, who from the barred windows of her
father’s house at Kabul, saw a young English officer ride past on his
charger with the ill-fated expedition. She came of royal stock and her
father was a chieftain of rank in the Amir’s service. Yet she learnt
the officer’s name, who can say with how many precautions and terrors:
and found he was still unmarried. When the troops left, she crept forth
too, this child of fifteen, and turned her face from her father’s house
and her people to follow the man she had chosen. She found her way
across the mountains by the wind-bitten passes, with little food or
shelter, till she reached the deserts of Sind and the wide stretches
of the Indus. Not till then was she safe from the avenging dagger.
Then slowly she traced her road till she came to the port of Karachi.
And there, in the new cantonment, with its strange avenues and houses,
she found the man whom she had sought. He, happily, was rich and of
distinguished family. He heard her story and married the brave girl who
had dared so much for his love. Then he brought her to England and had
her taught and trained, and she found favour at Court, and their lives
were happy.

Such the Afghan woman can be. The love which she gets--and
gives--echoes in the poetry of Lawrence Hope.

  “You are all that is lovely and light,
  Aziza,--whom I adore,
  And, waking after the night,
  I am weary with dreams of you.
  Every nerve in my heart is tense and sore
  As I rise to another morning apart from you.
  I would burn for a thousand days,
  Aziza, whom I adore,
  Be tortured, slain, in unheard of ways
  If you pitied the pain I bore.
  …
  Give me your love for a day,
  A night, an hour;
  If the wages of sin are death,
  I am willing to pay.
  What is my life but a breath
  Of passion burning away?
  Away from an unplucked flower?
  Oh! Aziza, whom I adore,
  Aziza, my one delight,
  Only one night--I will die before day,
  And trouble your life no more.”

[Illustration: BORAH LADY FROM SURAT]




The Hindu Woman in Marriage

  ἀλλ᾿ ἐννοεῖν χρὴ τοῦ το μὲν γυναῖχ᾿ ὅτι
  ἒφυμεν ὡς πρὸς ἄνδρας οὐ μαχουμίνα
  ἔ πει τα δ᾿ οὕνεκ᾿ ἀρχόμεσθ᾿ ἐκ κρεισσόνων
  καὶ ταῦ τ᾿ ἀκούειν κἄτι τῶνδ᾿ ἀλγίονα.

                     _Antigone_, ll. 61 _seq._

  “But we must reflect first that we were born a woman,
  Not such as to strive against men: and then that as
  we are ruled by them that are the stronger, we must
  obey in these things and in things yet sorer.”




Chapter III

THE HINDU WOMAN IN MARRIAGE


Marriage under the Hindu system is by no means easy to describe as
in actual fact it is. The definitions and classifications given in
the legal textbooks or Scriptures of the Hindus are little better
than abstractions--deductions from assumed premises of a theological
kind, with only a slender tie to the actual life of Hindu societies.
The difficulties of practice arise from the vast complexities and
fluid conditions of the great masses of peoples and races, with
divergent levels of culture and inconsistent ideas, that compose the
aggregate which for convenience is distinguished from all others by the
collective name of Hinduism. For Hinduism is, of course, in no real
sense a church or creed. It has no definite tenets and no articles
of dogma. The acceptance of a certain social system, centring upon
the existence of hereditary priesthoods with divinely-given powers of
interposition and interpretation, is its final criterion. This system
and its practical consequences once accepted, the man is free to
believe and follow what creeds or philosophies he may please.

Yet through it all there is a certain rather vague and elusive unity
of idea, a spirit, one might say, that in various forms penetrates
and transmutes the varying material of creed and caste, of blood and
race with which it is presented. In essence this is the spirit which
regards the whole world as an unreal dream, an illusory changing
scene of transformations, stretched over the realities of a higher
ultimate world of Divine unity. Laws and customs are based not on a
